Complaint_Summary,Category,Is_Augmented
nawawalang tricycle,Lost Items & Missing Person,True
nawawalang wallet tindahan,Lost Items & Missing Person,True
nawawala nawawalang belt bag,Lost Items & Missing Person,True
missing belt bag,Lost Items & Missing Person,True
nawawalang phone,Lost Items & Missing Person,True
missing wallet sasakyan,Lost Items & Missing Person,True
nawawalang cellphone nawala,Lost Items & Missing Person,True
nawawalang missing belt bag,Lost Items & Missing Person,True
naiwan dokumento palengke,Lost Items & Missing Person,True
nalaglag dokumento palengke,Lost Items & Missing Person,True
nawala nalaglag wallet,Lost Items & Missing Person,True
nawala cellphone habang nasa bahay,Lost Items & Missing Person,True
nalaglag bag na may pera,Lost Items & Missing Person,True
naiwan dokumento tricycle,Lost Items & Missing Person,True
di makita wallet tricycle,Lost Items & Missing Person,True
di makita motor,Lost Items & Missing Person,True
nakalimutan motor eskwelahan,Lost Items & Missing Person,True
nawawalang wallet tricycle nalaglag,Lost Items & Missing Person,True
nakalimutan wallet,Lost Items & Missing Person,True
nalaglag portamoneda,Lost Items & Missing Person,True
nawawalang bag na may pera cash,Lost Items & Missing Person,True
nawawalang wallet nawawala cash,Lost Items & Missing Person,True
nawawalang wallet cash cellphone,Lost Items & Missing Person,True
nawawalang wallet cellphone,Lost Items & Missing Person,True
missing gamit mula kahapon,Lost Items & Missing Person,True
naiwan motor tricycle,Lost Items & Missing Person,True
nawawalang bag cash,Lost Items & Missing Person,True
missing anak,Lost Items & Missing Person,True
nawawalang belt,Lost Items & Missing Person,True
nawawalang wallet sasakyan,Lost Items & Missing Person,True
wala nang balita wallet,Lost Items & Missing Person,True
wala wallet tricycle,Lost Items & Missing Person,True
nawala pitaka,Lost Items & Missing Person,True
nalaglag wallet tindahan,Lost Items & Missing Person,True
nakalimutan pera barangay,Lost Items & Missing Person,True
missing pera mula kahapon,Lost Items & Missing Person,True
nakalimutan wallet eskwelahan,Lost Items & Missing Person,True
nawawalang motor eskwelahan,Lost Items & Missing Person,True
nawawalang anak nawala,Lost Items & Missing Person,True
nalaglag wallet tricycle,Lost Items & Missing Person,True
nawala nawawalang wallet tricycle,Lost Items & Missing Person,True
nawawalang dokumento bahay,Lost Items & Missing Person,True
nawala wallet cash,Lost Items & Missing Person,True
nawala kotse habang nasa tindahan,Lost Items & Missing Person,True
nalaglag cellphone bahay,Lost Items & Missing Person,True
nawawalang wallet traysikel,Lost Items & Missing Person,True
nakalimutan dokumento tricycle,Lost Items & Missing Person,True
naiwanan bag,Lost Items & Missing Person,True
missing bag na may pera cash,Lost Items & Missing Person,True
naiwan cellphone palengke,Lost Items & Missing Person,True
nawawalang cellphone nalaglag,Lost Items & Missing Person,True
wallet nalaglag wallet,Lost Items & Missing Person,True
nawala wallet habang nasa eskwelahan,Lost Items & Missing Person,True
nakalimutan wallet kalsada,Lost Items & Missing Person,True
nawawalang nawala wallet tricycle,Lost Items & Missing Person,True
nalaglag nawala wallet,Lost Items & Missing Person,True
nahulog wallet,Lost Items & Missing Person,True
nawawalang nawawala belt bag,Lost Items & Missing Person,True
nawawalang kabataan,Lost Items & Missing Person,True
nahulog portamoneda,Lost Items & Missing Person,True
naiwanan wallet,Lost Items & Missing Person,True
nawawalang kotse tindahan,Lost Items & Missing Person,True
nawawalang belt missing bag,Lost Items & Missing Person,True
wala wallet traysikel,Lost Items & Missing Person,True
nawawalang pitaka tricycle,Lost Items & Missing Person,True
naiwan dokumento bahay,Lost Items & Missing Person,True
naiwan kotse eskwelahan,Lost Items & Missing Person,True
nalaglag cellphone,Lost Items & Missing Person,True
di makita pera,Lost Items & Missing Person,True
naiwan dokumento eskwelahan,Lost Items & Missing Person,True
nawawalang id kalsada,Lost Items & Missing Person,True
missing nawawalang wallet cash,Lost Items & Missing Person,True
nalaglag cellphone barangay,Lost Items & Missing Person,True
belt bag,Lost Items & Missing Person,True
nakalimutan cellphone palengke,Lost Items & Missing Person,True
naiwan kotse barangay,Lost Items & Missing Person,True
di makita belt bag,Lost Items & Missing Person,True
wala cp,Lost Items & Missing Person,True
wala bata namin,Lost Items & Missing Person,True
missing cellphone mula kahapon,Lost Items & Missing Person,True
wala nang balita cellphone,Lost Items & Missing Person,True
nalaglag id bahay,Lost Items & Missing Person,True
naiwan pera eskwelahan,Lost Items & Missing Person,True
nawawalang wallet dyip,Lost Items & Missing Person,True
missing nawawalang cellphone,Lost Items & Missing Person,True
naiwan id eskwelahan,Lost Items & Missing Person,True
naiwan id kalsada,Lost Items & Missing Person,True
nakalimutan motor palengke,Lost Items & Missing Person,True
naiwan kotse palengke,Lost Items & Missing Person,True
nawawalang dokumento tricycle,Lost Items & Missing Person,True
nawawalang cellphone belt bag,Lost Items & Missing Person,True
nawawalang wallet tricycle wallet,Lost Items & Missing Person,True
wala pitaka cash,Lost Items & Missing Person,True
naiwan gamit barangay,Lost Items & Missing Person,True
nalaglag kotse eskwelahan,Lost Items & Missing Person,True
nawala cellphone habang nasa tindahan,Lost Items & Missing Person,True
nawala wallet habang nasa bahay,Lost Items & Missing Person,True
nalaglag cellphone eskwelahan,Lost Items & Missing Person,True
nawala motor habang nasa barangay,Lost Items & Missing Person,True
cellphone nawawalang belt bag,Lost Items & Missing Person,True
missing cellphone,Lost Items & Missing Person,True
nawawalang cellphone tricycle,Lost Items & Missing Person,True
nawawalang wallet tricycle missing,Lost Items & Missing Person,True
wala nang balita pera,Lost Items & Missing Person,True
missing dokumento mula kahapon,Lost Items & Missing Person,True
nawawala nalaglag wallet,Lost Items & Missing Person,True
nawawalang kotse palengke,Lost Items & Missing Person,True
nawawalang portamoneda sasakyan,Lost Items & Missing Person,True
nalaglag id tricycle,Lost Items & Missing Person,True
missing nawawalang belt bag,Lost Items & Missing Person,True
nawawalang cellphone cellphone,Lost Items & Missing Person,True
nawawalang anak cellphone,Lost Items & Missing Person,True
nakalimutan motor barangay,Lost Items & Missing Person,True
nawawalang cellphone anak,Lost Items & Missing Person,True
nawawalang gamit bahay,Theft & Property,False
nawawalang manok nakita iba,Theft & Property,False
problema dingding deposito,Theft & Property,False
pagnakaw ids passbook,Theft & Property,False
kinuha motor nang wala ari,Theft & Property,False
hindi pagtupad usapan tungkol lupa,Theft & Property,False
nawawalang motor,Theft & Property,False
hinarangan right way,Theft & Property,False
tinanggal bakod nagsukat lupa,Theft & Property,False
ninakaw tanim saging,Theft & Property,False
tinangay benta paresan,Theft & Property,False
tinangay pera paresan,Theft & Property,False
sinira bakod,Theft & Property,False
pinasok bahay nawawala,Theft & Property,False
pinasok tirahan nawawala,Theft & Property,True
nawawalang manok iba,Theft & Property,True
nagnakaw pera gabi,Theft & Property,True
bakod nawawalang manok nakita iba,Theft & Property,True
kinuha gamit iba nang wala bahay,Theft & Property,True
problema lupa lupa,Theft & Property,True
tinangay paresan,Theft & Property,True
sinira nang wala ari,Theft & Property,True
kinuha dingding deposito,Theft & Property,True
sinira harang,Theft & Property,True
ninakaw motor nang wala ari,Theft & Property,True
hindi pagtupad tungkol lupa,Theft & Property,True
pagnakaw pera paresan,Theft & Property,True
ninakaw right way,Theft & Property,True
tinangay motor nang wala ari,Theft & Property,True
overlapping lupa tindahan,Theft & Property,True
problema passbook,Theft & Property,True
dinukot tanim saging,Theft & Property,True
kinuha motor nang wala kinuha ari,Theft & Property,True
tinangay halaga paresan,Theft & Property,True
hindi pagtupad usapan tungkol property,Theft & Property,True
tinangay bahay nawawala,Theft & Property,True
nawala pinasok bahay nawawala,Theft & Property,True
tinangay tanim saging,Theft & Property,True
kinuha saging,Theft & Property,True
nagnakaw gamit gabi,Theft & Property,True
overlapping lupa eskwelahan,Theft & Property,True
pinasok lugar nawawala,Theft & Property,True
tinanggal nakita iba,Theft & Property,True
missing motor,Theft & Property,True
ninakaw motor palengke,Theft & Property,True
nawawalang gamit lugar,Theft & Property,True
kinuha hinarangan right way,Theft & Property,True
nawawalang cellphone mula barangay,Theft & Property,True
problema lupa bahay,Theft & Property,True
problema lupa pera,Theft & Property,True
ninakaw pera paresan,Theft & Property,True
kinuha id nang wala ari,Theft & Property,True
nagnakaw cellphone gabi,Theft & Property,True
sinira bakod nagbanta,Theft & Property,True
nawawalang cellphone mula eskwelahan,Theft & Property,True
pinasok bahay missing,Theft & Property,True
overlapping lupa barangay,Theft & Property,True
nawawalang way,Theft & Property,True
tinanggal bakod nang walang pahintulot,Theft & Property,True
tinangay pera ninakaw paresan,Theft & Property,True
kinuha salapi paresan,Theft & Property,True
kinuha motor paresan,Theft & Property,True
tinanggal right way,Theft & Property,True
nawala tricycle,Theft & Property,True
problema dingding,Theft & Property,True
kinuha cellphone nang wala ari,Theft & Property,True
nawawalang deposito,Theft & Property,True
ninakaw kotse tricycle,Theft & Property,True
kinuha motor dingding deposito,Theft & Property,True
tinanggal dingding deposito,Theft & Property,True
sinira bakod binaril,Theft & Property,True
kinuha kinuha motor nang wala ari,Theft & Property,True
sinira tanim saging,Theft & Property,True
bakod lupa,Theft & Property,True
kinuha wallet nang wala ari,Theft & Property,True
tinanggal bakod nagsukat,Theft & Property,True
pinasok bahay ninakaw kotse,Theft & Property,True
problema ids passbook,Theft & Property,True
pinasok bahay ninakaw wallet,Theft & Property,True
ninakaw benta paresan,Theft & Property,True
overlapping lupa palengke,Theft & Property,True
kinuha tanim saging,Theft & Property,True
pinunit fence,Theft & Property,True
tinanggal bakod nagsukat ari arian,Theft & Property,True
pinasok bahay ninakaw dokumento,Theft & Property,True
dinukot benta paresan,Theft & Property,True
tinanggal pader nagsukat lupa,Theft & Property,True
tinangay cellphone tindahan,Theft & Property,True
problema wala ari,Theft & Property,True
pinasok tahanan di makita,Theft & Property,True
problema lupa motor,Theft & Property,True
hindi usapan tungkol,Theft & Property,True
inagaw tanim saging,Theft & Property,True
pinasok bahay lupa nawawala,Theft & Property,True
hinarangan bakod,Theft & Property,True
problema pera paresan,Theft & Property,True
sinira bakod sinipa motor,Theft & Property,True
kinuha kotse nang wala ari,Theft & Property,True
tinangay wallet tindahan,Theft & Property,True
nawawalang nakita iba,Theft & Property,True
tinangay benta paresan tinangay,Theft & Property,True
nawawalang id mula barangay,Theft & Property,True
lupa nawawalang motor,Theft & Property,True
ninakaw motor barangay,Theft & Property,True
kinuha motor nagsukat lupa,Theft & Property,True
pinasok bahay naglaho,Theft & Property,True
ninakaw id eskwelahan,Theft & Property,True
sinira saging,Theft & Property,True
sinira deposito,Theft & Property,True
inagaw benta paresan,Theft & Property,True
wala gamit tahanan,Theft & Property,True
ninakaw nawawalang motor,Theft & Property,True
nawala manok nakita iba,Theft & Property,True
kinuha nawawalang gamit bahay,Theft & Property,True
nawawalang bakod,Theft & Property,True
tinangay kwarta paresan,Theft & Property,True
nagnakaw nawawalang motor,Theft & Property,True
hindi pagtupad passbook,Theft & Property,True
tinangay tinangay pera paresan,Theft & Property,True
hindi pagtupad bakod,Theft & Property,True
sinira bakod sumigaw,Theft & Property,True
nawawalang bahay nawawala,Theft & Property,True
pinasok bahay bakod nawawala,Theft & Property,True
nawawalang manok tanim saging,Theft & Property,True
kinuha usapan tungkol lupa,Theft & Property,True
di makita motor,Theft & Property,True
tinangay nakita iba,Theft & Property,True
sinira pera paresan,Theft & Property,True
nawawalang manok nakita iba bakod,Theft & Property,True
kinuha dokumento nang wala ari,Theft & Property,True
ninakaw bahay nawawala,Theft & Property,True
sinira paresan,Theft & Property,True
hindi pagtupad usapan lupa,Theft & Property,True
ninakaw kinuha motor nang wala ari,Theft & Property,True
ninakaw lupa,Theft & Property,True
problema lupa sasakyan,Theft & Property,True
problema nakita iba,Theft & Property,True
sinira bakod tinakot,Theft & Property,True
pinasok tahanan nawala,Theft & Property,True
ninakaw paresan,Theft & Property,True
tinanggal hangganan nagsukat palayan,Theft & Property,True
kinuha bahay,Theft & Property,True
sinira way,Theft & Property,True
sinira nagsukat lupa,Theft & Property,True
nawawalang kotse mula barangay,Theft & Property,True
nawawalang gamit,Theft & Property,True
ninakaw tanim saging kinuha,Theft & Property,True
nangaw tanim saging,Theft & Property,True
nawawalang nawawala,Theft & Property,True
pinasok bahay ninakaw motor,Theft & Property,True
nagnakaw kotse gabi,Theft & Property,True
nagnakaw id gabi,Theft & Property,True
nawawalang tungkol lupa,Theft & Property,True
pagnakaw ninakaw ids passbook,Theft & Property,True
hindi way,Theft & Property,True
nawawalang id mula bahay,Theft & Property,True
inagaw kwarta paresan,Theft & Property,True
nawawalang lupa,Theft & Property,True
tinangay kotse bahay,Theft & Property,True
kinuha pondo paresan,Theft & Property,True
hindi motor,Theft & Property,True
problema nawawala,Theft & Property,True
nawala motor,Theft & Property,True
problema lupa,Theft & Property,True
pinasok paresan,Theft & Property,True
hindi pagtupad usapan tungkol palayan,Theft & Property,True
tinangay benta bakod paresan,Theft & Property,True
pinasok nawawala,Theft & Property,True
tinanggal bakod paresan,Theft & Property,True
tinanggal bakod dingding deposito,Theft & Property,True
problema motor,Theft & Property,True
tinanggal motor,Theft & Property,True
tinangay cellphone tricycle,Theft & Property,True
pinasok bahay ninakaw id,Theft & Property,True
pera paresan,Theft & Property,True
pagtupad usapan tungkol lupa,Theft & Property,True
ninakaw pagnakaw ids passbook,Theft & Property,True
lupa pagnakaw ids passbook,Theft & Property,True
tinangay gamit eskwelahan,Theft & Property,True
kinuha pinasok bahay nawawala,Theft & Property,True
nawala nawawalang gamit bahay,Theft & Property,True
tinangay motor tricycle,Theft & Property,True
pagnakaw right way,Theft & Property,True
kinuha motor nagnakaw nang wala ari,Theft & Property,True
sinira bakod nagwala,Theft & Property,True
pinasok bakod bahay nawawala,Theft & Property,True
tinangay sinira bakod,Theft & Property,True
wala manok nakita iba,Theft & Property,True
pinasok dingding deposito,Theft & Property,True
pinasok tahanan nawawala,Theft & Property,True
problema way,Theft & Property,True
nawawalang wallet mula bahay,Theft & Property,True
nawawalang bahay,Theft & Property,True
gibain harang,Theft & Property,True
nawawalang id mula tricycle,Theft & Property,True
nawawalang dokumento mula kalsada,Theft & Property,True
sinira tungkol lupa,Theft & Property,True
pagnakaw bakod ids passbook,Theft & Property,True
tinangay id kalsada,Theft & Property,True
kinuha motor usapan tungkol lupa,Theft & Property,True
hinipuan menor de edad,Threat & Violence,False
mura pagbabanta,Threat & Violence,False
pagbabanta dahil shabu issue,Threat & Violence,False
binawi blotter,Threat & Violence,False
pinalo bote batok,Threat & Violence,False
paulit ulit pagbabanta gamit samurai,Threat & Violence,False
muling paghaharap barangay dahil alitan,Threat & Violence,False
naniningil utang dalang itak,Threat & Violence,False
pinagbantaan dahil utang,Threat & Violence,False
pananakot text chat,Threat & Violence,False
pagbabanta habang naghahasa gulok,Threat & Violence,False
pagtulak pagbabanta patayan,Threat & Violence,False
pananigaw dalang itak,Threat & Violence,False
sinuntok mukha matapos alitan,Threat & Violence,False
nanakit gamit tubo samurai,Threat & Violence,False
hinarangan daan pagbabanta,Threat & Violence,False
pagbabanta habang nagtatraktora,Threat & Violence,False
pinagbantaan gamit itak,Threat & Violence,False
diumano sapilitang pagsama pulis,Threat & Violence,False
pagbabanta dahil pagputol puno,Threat & Violence,False
pagbabanta mapapalibing lupa,Threat & Violence,False
binugbog matapos basketball,Threat & Violence,False
nagwala sinipa motor,Threat & Violence,False
sinakal nang tatlong beses,Threat & Violence,False
sinuntok pinagtulungan,Threat & Violence,False
hindi nagbibigay sustento,Threat & Violence,False
pagbabanta pagbabanta habang nagtatraktora,Threat & Violence,True
pinagtulungan sumigaw,Threat & Violence,True
sinuntok bote batok,Threat & Violence,True
itak sinakal nang tatlong beses,Threat & Violence,True
pagbabanta habang tinakot,Threat & Violence,True
nagwala sinipa sasakyan,Threat & Violence,True
nagwala binawi blotter,Threat & Violence,True
sinuntok batok,Threat & Violence,True
pinagbantaan gamit bato,Threat & Violence,True
muling paghaharap barangay dahil away,Threat & Violence,True
hinarangan daan sumigaw,Threat & Violence,True
nanakit gamit tubo,Threat & Violence,True
dalang kutsilyo nagbanta,Threat & Violence,True
pagbabanta mapapalibing lupa itak,Threat & Violence,True
panggigipit text chat,Threat & Violence,True
hindi nagbibigay kabuhayan,Threat & Violence,True
sinakal nang gamit itak,Threat & Violence,True
pananigaw itak dalang itak,Threat & Violence,True
sinaktan dahil inggit,Threat & Violence,True
banta sumigaw dahil gulo,Threat & Violence,True
pinagbantaan gamit tubo,Threat & Violence,True
pananakot mapapalibing property,Threat & Violence,True
pagbabanta mapapalibing property,Threat & Violence,True
paulit ulit pananakot gamit samurai,Threat & Violence,True
inatake nang tatlong beses,Threat & Violence,True
nagwala tinakot,Threat & Violence,True
dahil pagputol puno,Threat & Violence,True
nagwala sinipa pananakot motor,Threat & Violence,True
pinagbantaan gamit gulok,Threat & Violence,True
sinakal nang text chat,Threat & Violence,True
binugbog pagbabanta,Threat & Violence,True
naniningil issue,Threat & Violence,True
pagbabanta daan pagbabanta,Threat & Violence,True
banta nagwala dahil away,Threat & Violence,True
sinuntok beses,Threat & Violence,True
nanakit gamit bato,Threat & Violence,True
banta tinakot dahil pagkakautang,Threat & Violence,True
sinuntok dahil gulo,Threat & Violence,True
pinagbantaan dahil pautang,Threat & Violence,True
pagbabanta habang nagbanta,Threat & Violence,True
pinagbantaan gamit bote,Threat & Violence,True
pagbabanta dahil puno,Threat & Violence,True
pagbabanta dahil batok,Threat & Violence,True
pananigaw pagbabanta dalang itak,Threat & Violence,True
naniningil pera na hiniram dalang samurai,Threat & Violence,True
diumano sapilitang blotter,Threat & Violence,True
nanakit gamit itak,Threat & Violence,True
sinuntok mukha blotter,Threat & Violence,True
muling motor,Threat & Violence,True
sinuntok dahil sigalot,Threat & Violence,True
hinipuan menor edad,Threat & Violence,True
paulit bote batok,Threat & Violence,True
pananakot pamamagitan armas,Threat & Violence,True
tinampal matapos basketball,Threat & Violence,True
mura pagbabanta nagwala,Threat & Violence,True
pagbabanta habang binaril,Threat & Violence,True
naniningil utang samurai,Threat & Violence,True
sinuntok mukha matapos gulo,Threat & Violence,True
ginahasa menor de edad,Threat & Violence,True
pinagbantaan issue,Threat & Violence,True
pananakot pamamagitan itak,Threat & Violence,True
sinakal nanakit nang tatlong beses,Threat & Violence,True
pinagtulungan binaril,Threat & Violence,True
paulit ulit pagbabanta gamit kutsilyo,Threat & Violence,True
pagbabanta habang nagwala,Threat & Violence,True
nanakit nang tatlong beses,Threat & Violence,True
pagtulak batok,Threat & Violence,True
binugbog barangay dahil alitan,Threat & Violence,True
panghihiya dahil pagputol punongkahoy,Threat & Violence,True
nagwala sustento,Threat & Violence,True
naniningil utang dalang samurai,Threat & Violence,True
pananakot pamamagitan gulok,Threat & Violence,True
nagwala nagbanta,Threat & Violence,True
hindi gamit samurai,Threat & Violence,True
pananakot pamamagitan samurai,Threat & Violence,True
pinagbantaan matapos basketball,Threat & Violence,True
nanakit gamit gulok,Threat & Violence,True
binugbog bote batok,Threat & Violence,True
paulit ulit pagbabanta gulok gamit samurai,Threat & Violence,True
muling barangay dahil alitan,Threat & Violence,True
itak hindi nagbibigay sustento,Threat & Violence,True
naniningil halagang nangutang dalang armas,Threat & Violence,True
pinagbantaan gamit kutsilyo,Threat & Violence,True
pagbabanta dahil dalang itak,Threat & Violence,True
binugbog matapos itak basketball,Threat & Violence,True
nanakit gamit kutsilyo,Threat & Violence,True
pagbabanta basketball,Threat & Violence,True
binugbog nang tatlong beses,Threat & Violence,True
binugbog matapos pananakot basketball,Threat & Violence,True
pinalo matapos basketball,Threat & Violence,True
nagwala nagwala,Threat & Violence,True
mura daan pagbabanta,Threat & Violence,True
paulit ulit pagbabanta gamit itak,Threat & Violence,True
pagbabanta mapapalibing lupain,Threat & Violence,True
pagbabanta dahil pagputol halaman,Threat & Violence,True
pananakot pamamagitan bato,Threat & Violence,True
pananakot dahil pagputol sanga,Threat & Violence,True
pagbabanta naghahasa gulok,Threat & Violence,True
mura pananakot,Threat & Violence,True
sinaktan dahil away,Threat & Violence,True
diumano sapilitang pagsama,Threat & Violence,True
pananigaw dalang itak pananakot,Threat & Violence,True
hinarangan daan sinipa motor,Threat & Violence,True
muling paghaharap barangay dahil kaguluhan,Threat & Violence,True
mura de edad,Threat & Violence,True
banta sinipa motor dahil alitan,Threat & Violence,True
diumano sapilitang mapapalibing lupa,Threat & Violence,True
nagwala pananigaw dalang itak,Threat & Violence,True
pagtulak panghihiya patayan,Threat & Violence,True
binugbog matapos laro,Threat & Violence,True
pagbabanta dahil chat,Threat & Violence,True
naniningil utang gulok dalang itak,Threat & Violence,True
pananakot beses,Threat & Violence,True
nanakit hindi nagbibigay sustento,Threat & Violence,True
hinarangan daan tinakot,Threat & Violence,True
panggigipit dahil pagputol halaman,Threat & Violence,True
pinagbantaan de edad,Threat & Violence,True
diumano sapilitang pagsama kapulisan,Threat & Violence,True
pinagbantaan blotter,Threat & Violence,True
nanakit bote batok,Threat & Violence,True
nanakit gamit bote,Threat & Violence,True
pinalo pagbabanta,Threat & Violence,True
pananigaw shabu issue,Threat & Violence,True
gulok hinipuan menor de edad,Threat & Violence,True
inatake gamit tubo samurai,Threat & Violence,True
pinagbantaan gamit,Threat & Violence,True
pagtulak pagbabanta kamatayan,Threat & Violence,True
muling paghaharap barangay dahil gulo,Threat & Violence,True
tinampal mukha matapos gulo,Threat & Violence,True
tinampal gamit tubo samurai,Threat & Violence,True
hinipuan menor de edad pagbabanta,Threat & Violence,True
banta binaril dahil sigalot,Threat & Violence,True
pananigaw nagbibigay sustento,Threat & Violence,True
pagbabanta mapapalibing sinuntok lupa,Threat & Violence,True
hinarangan daan nagbanta,Threat & Violence,True
sinuntok gamit tubo gulok,Threat & Violence,True
pananigaw dalang sundang,Threat & Violence,True
sinakal pinagtulungan,Threat & Violence,True
naniningil banta utang dalang itak,Threat & Violence,True
inaabuso menor de edad,Threat & Violence,True
sinuntok mukha matapos away,Threat & Violence,True
pinagbantaan gamit armas,Threat & Violence,True
pinalo pinagtulungan,Threat & Violence,True
pagbabanta dalang itak,Threat & Violence,True
pagtulak pananakot patayan,Threat & Violence,True
hinarangan daan pananakot,Threat & Violence,True
pagbabanta tubo samurai,Threat & Violence,True
gulok pinalo bote batok,Threat & Violence,True
banta nagwala dahil gulo,Threat & Violence,True
binawi pagbabanta,Threat & Violence,True
sinuntok blotter,Threat & Violence,True
pagtulak pagbabanta panganib sa buhay,Threat & Violence,True
diumano sapilitang sustento,Threat & Violence,True
pananakot pamamagitan tubo,Threat & Violence,True
sinuntok dahil inggit,Threat & Violence,True
nanakit gamit tubo gulok,Threat & Violence,True
naniningil puno,Threat & Violence,True
pananigaw dalang samurai,Threat & Violence,True
muling paghaharap chat,Threat & Violence,True
hinarangan daan nagwala,Threat & Violence,True
binugbog gamit tubo gulok,Threat & Violence,True
muling paghaharap sustento,Threat & Violence,True
paulit pagbabanta patayan,Threat & Violence,True
dalang gulok nagbanta,Threat & Violence,True
panghihiya text chat,Threat & Violence,True
pananigaw dalang itak nagwala,Threat & Violence,True
hindi pananakot nagbibigay sustento,Threat & Violence,True
sinakal text chat,Threat & Violence,True
sinuntok dahil away,Threat & Violence,True
pinagbantaan nagwala gamit itak,Threat & Violence,True
mura dahil utang,Threat & Violence,True
panghihiya mapapalibing property,Threat & Violence,True
pagtulak tatlong beses,Threat & Violence,True
pinagbantaan gamit itak pananakot,Threat & Violence,True
